a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.6.24";s:10:"yiiVersion";s:6:"1.1.18";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.18";s:4:"name";s:14:"Anastasia Bant";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.24";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"Host";s:8:"foot.lan";s:10:"Connection";s:10:"keep-alive";s:13:"Cache-Control";s:9:"max-age=0";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"Referer";s:16:"http://foot.lan/";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:225:"PHPSESSID=0bbn3ngv7i018d1e66e9cebag2; 876013ed48d93f63ac47a4c2be7ef9f0=8834f8fa6ae9cb71b38eb1339fc6c628d83398e6a%3A4%3A%7Bi%3A0%3Bs%3A1%3A%221%22%3Bi%3A1%3Bs%3A5%3A%22artem%22%3Bi%3A2%3Bi%3A2592000%3Bi%3A3%3Ba%3A0%3A%7B%7D%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.24";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"site/page";s:6:"action";s:18:"CViewAction::run()";s:12:"actionParams";a:1:{s:4:"view";s:5:"about";}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"foot.lan";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:16:"http://foot.lan/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:225:"PHPSESSID=0bbn3ngv7i018d1e66e9cebag2; 876013ed48d93f63ac47a4c2be7ef9f0=8834f8fa6ae9cb71b38eb1339fc6c628d83398e6a%3A4%3A%7Bi%3A0%3Bs%3A1%3A%221%22%3Bi%3A1%3Bs%3A5%3A%22artem%22%3Bi%3A2%3Bi%3A2592000%3Bi%3A3%3Ba%3A0%3A%7B%7D%7D";s:4:"PATH";s:541:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\nodejs\;C:\Program Files (x86)\Skype\Phone\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.20 (Win32) PHP/5.6.24";s:11:"SERVER_NAME";s:8:"foot.lan";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"D:/server/sites/my/foot/public_html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"D:/server/sites/my/foot/public_html";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:45:"D:/server/sites/my/foot/public_html/index.php";s:11:"REMOTE_PORT";s:5:"29936";s:12:"REDIRECT_URL";s:10:"/site/page";s:21:"REDIRECT_QUERY_STRING";s:10:"view=about";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:10:"view=about";s:11:"REQUEST_URI";s:21:"/site/page?view=about";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496868808.819;s:12:"REQUEST_TIME";i:1496868808;}s:3:"GET";a:1:{s:4:"view";s:5:"about";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"0bbn3ngv7i018d1e66e9cebag2";s:32:"876013ed48d93f63ac47a4c2be7ef9f0";s:98:"8834f8fa6ae9cb71b38eb1339fc6c628d83398e6a:4:{i:0;s:1:"1";i:1;s:5:"artem";i:2;i:2592000;i:3;a:0:{}}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:36:"876013ed48d93f63ac47a4c2be7ef9f0__id";s:1:"1";s:38:"876013ed48d93f63ac47a4c2be7ef9f0__name";s:5:"artem";s:40:"876013ed48d93f63ac47a4c2be7ef9f0__states";a:0:{}s:40:"Yii.CCaptchaAction.55180026.site.captcha";s:7:"ealauoz";s:45:"Yii.CCaptchaAction.55180026.site.captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:4:{i:0;s:93:"Loading "booster" application component
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8422229;}i:1;a:4:{i:0;s:268:"Loading "clientScript" application component
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (420)
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (212)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8443291;}i:2;a:4:{i:0;s:299:"Loading "assetManager" application component
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (413)
in D:\server\sites\my\foot\protected\extensions\booster\components\packages.php (14)
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8482039;}i:3;a:4:{i:0;s:294:"Loading "request" application component
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (289)
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (250)
in D:\server\sites\my\foot\protected\extensions\booster\components\Booster.php (214)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8502121;}i:4;a:4:{i:0;s:91:"Loading "debug" application component
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.854001;}i:5;a:4:{i:0;s:312:"Loading "log" application component
in D:\server\sites\my\foot\protected\extensions\yii2-debug-master\Yii2DebugPanel.php (286)
in D:\server\sites\my\foot\protected\extensions\yii2-debug-master\Yii2DebugPanel.php (118)
in D:\server\sites\my\foot\protected\extensions\yii2-debug-master\panels\Yii2LogPanel.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8666921;}i:6;a:4:{i:0;s:182:"Loading "urlManager" application component
in D:\server\sites\my\foot\protected\extensions\yii2-debug-master\Yii2Debug.php (111)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8757441;}i:7;a:4:{i:0;s:130:"Page.find()
in D:\server\sites\my\foot\protected\components\UrlRule.php (14)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1496868808.896385;}i:8;a:4:{i:0;s:153:"Loading "db" application component
in D:\server\sites\my\foot\protected\components\UrlRule.php (14)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.89644;}i:9;a:4:{i:0;s:140:"Opening DB connection
in D:\server\sites\my\foot\protected\components\UrlRule.php (14)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1496868808.8976171;}i:10;a:4:{i:0;s:166:"Querying SQL: SHOW FULL COLUMNS FROM `app_page`
in D:\server\sites\my\foot\protected\components\UrlRule.php (14)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.9117501;}i:11;a:4:{i:0;s:161:"Querying SQL: SHOW CREATE TABLE `app_page`
in D:\server\sites\my\foot\protected\components\UrlRule.php (14)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.9187019;}i:12;a:4:{i:0;s:226:"Querying SQL: SELECT id FROM `app_page` `t` WHERE url=:url LIMIT 1. Bound with :url='/site/page?view=about'
in D:\server\sites\my\foot\protected\components\UrlRule.php (14)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.9195571;}i:13;a:4:{i:0;s:137:"Page.findAll()
in D:\server\sites\my\foot\protected\views\site\pages\about.php (10)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1496868808.929924;}i:14;a:4:{i:0;s:165:"Querying SQL: SELECT * FROM `app_page` `t`
in D:\server\sites\my\foot\protected\views\site\pages\about.php (10)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.9300871;}i:15;a:4:{i:0;s:166:"Loading "widgetFactory" application component
in D:\server\sites\my\foot\protected\views\layouts\column1.php (2)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.931649;}i:16;a:4:{i:0;s:226:"Loading "messages" application component
in D:\server\sites\my\foot\protected\views\layouts\main.php (73)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.9358189;}i:17;a:4:{i:0;s:222:"Loading "user" application component
in D:\server\sites\my\foot\protected\views\layouts\main.php (97)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.93717;}i:18;a:4:{i:0;s:225:"Loading "session" application component
in D:\server\sites\my\foot\protected\views\layouts\main.php (97)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.941155;}i:19;a:4:{i:0;s:209:"User.find()
in D:\server\sites\my\foot\protected\components\WebUser.php (10)
in D:\server\sites\my\foot\protected\views\layouts\main.php (119)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1496868808.9532549;}i:20;a:4:{i:0;s:245:"Querying SQL: SHOW FULL COLUMNS FROM `app_user`
in D:\server\sites\my\foot\protected\components\WebUser.php (10)
in D:\server\sites\my\foot\protected\views\layouts\main.php (119)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.95348;}i:21;a:4:{i:0;s:240:"Querying SQL: SHOW CREATE TABLE `app_user`
in D:\server\sites\my\foot\protected\components\WebUser.php (10)
in D:\server\sites\my\foot\protected\views\layouts\main.php (119)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.957365;}i:22;a:4:{i:0;s:285:"Querying SQL: SELECT role FROM `app_user` `t` WHERE id=:id LIMIT 1. Bound with :id=NULL
in D:\server\sites\my\foot\protected\components\WebUser.php (10)
in D:\server\sites\my\foot\protected\views\layouts\main.php (119)
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1496868808.957902;}i:23;a:4:{i:0;s:242:"Loading "coreMessages" application component
in D:\server\sites\my\foot\protected\components\WebUser.php (13)
in D:\server\sites\my\foot\protected\views\layouts\main.php (119)
